file_path,metadata_authors,proposed_author,author_source,metadata_series,proposed_series,series_source,book_title,metadata_genre
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\4. Иным путём.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Иным путем,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\5. Вихри враждебные.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Вихри враждебные,popadanec
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\2. Варяг\6. Жаркая осень 1904 года.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Жаркая осень 1904 года,sf_action
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\1. Однажды в октябре.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Однажды в Октябре,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\2. Время собирать камни.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Время собирать камни,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\3. Вся власть советам!.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Вся власть советам!,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\4. Непобедимая и легендарная.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Непобедимая и легендарная,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\5. Призрак Великой смуты.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Призрак Великой Смуты,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\3. Однажды в октябре\6. Ясный новый мир.fb2",Александр Харников; Александр Михайловский,"Михайловский Александр, Харников Александр",folder_dataset,,,,Ясный новый мир,popadanec
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\1. Крымский излом.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Крымский излом,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\2. Прорыв на Донбасс.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Прорыв на Донбасс,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\3. Ветер с востока.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Ветер с востока,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\4. Брянский капкан.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Брянский капкан,sf_history
"C:\Users\dmitriy.murov\Downloads\TriblerDownloads\Test1\Серия - «Военная фантастика»\Ангелы в погонах (А.Михайловский, А.Харников)\4. Крымский излом\5. Коренной перелом.fb2",Александр Михайловский; Александр Харников,"Михайловский Александр, Харников Александр",folder_dataset,,,,Коренной перелом,sf_action
